<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>
20170101,0,0,0,999
20161231,0,0,0,999
20161228,0,0,0,999
20161227,0,0,0,999
20161226,0,0,0,999
20161225,0,0,0,999
20161224,0,0,0,999
20161221,0,0,0,999
20161220,0,0,0,999
20161219,0,0,0,999
20161218,0,0,0,999
20161214,0,0,0,999
20161213,0,0,0,999
20161212,0,0,0,999
20161211,0,0,0,999
20161210,0,0,0,999
20161207,0,0,0,999
20161206,0,0,0,999
20161205,0,0,0,999
20161204,0,0,0,999
20161203,0,0,0,999
20161129,0,0,0,999
20161127,0,0,0,999
20161126,0,0,0,999
20161123,0,0,0,999
20161122,0,0,0,999
20161121,996,999,982,999
20161119,995,1000,992,1000
20161116,990,1009,978,1002
20161115,1000,1000,979,990
20161114,1005,1015,982,1000
20161113,1000,1013,996,1005
20161112,1020,1020,991,1006
20161109,1000,1020,967,999
20161108,1014,1014,1000,1003
20161107,1010,1011,999,1003
20161106,1013,1013,999,1005
20161105,1014,1021,1000,1006
20161102,1016,1017,1000,1008
20161101,1013,1022,1000,1009
20161031,1014,1020,1007,1013
20161030,1020,1022,1002,1011
20161029,1024,1030,1005,1020
20161028,0,0,0,1022
20161027,0,0,0,1022
20161026,1025,1037,1003,1022
20161025,1012,1038,1000,1025
20161024,1010,1015,999,1012
20161023,1000,1010,995,1000
20161022,1000,1013,999,1005
20161019,1000,1010,994,1000
20161018,1000,1003,996,1000
20161017,1000,1004,997,1002
20161016,1000,1006,990,1004
20161015,1004,1009,998,1008
20161012,0,0,0,1003
20161010,1000,1007,998,1003
20161009,1009,1009,996,1000
20161008,1010,1017,997,1016
20161005,1000,1019,998,1016
20161004,1000,1010,995,1000
20161003,1000,1010,995,1000
20161002,1000,1005,996,1000
20161001,1010,1012,993,1001
20160928,1018,1020,1005,1014
20160927,1020,1020,1010,1018
20160926,1027,1027,1005,1020
20160925,1013,1030,1008,1027
20160924,1013,1016,1005,1013
20160921,1016,1016,1003,1011
20160919,1017,1017,1007,1015
20160918,1020,1020,1009,1018
20160917,1021,1021,1011,1020
20160914,1029,1029,1015,1022
20160913,1027,1028,1020,1025
20160911,1029,1029,1015,1027
20160910,1031,1031,1012,1031
20160907,1029,1040,1000,1036
20160906,1018,1030,1016,1029
20160905,1026,1028,1009,1018
20160904,1032,1034,1017,1026
20160903,1044,1048,1017,1032
20160831,1043,1054,1032,1044
20160830,1050,1050,1035,1043
20160829,1055,1055,1038,1045
20160828,1054,1057,1035,1047
20160827,1067,1067,1048,1054
20160824,1060,1065,1050,1057
20160823,1060,1070,1050,1058
20160822,1079,1079,1050,1060
20160821,1066,1070,1050,1058
20160820,1075,1077,1054,1066
20160817,1065,1090,1060,1077
20160816,1075,1080,1055,1065
20160815,1078,1090,1067,1077
20160814,1084,1090,1068,1078
20160813,1089,1091,1077,1084
20160810,1087,1097,1080,1089
20160809,1088,1090,1074,1088
20160808,1097,1097,1078,1089
20160807,1107,1107,1077,1093
20160806,1101,1105,1085,1097
20160803,1071,1099,1070,1083
20160802,1064,1083,1061,1070
20160801,1051,1070,1050,1059
20160731,0,0,0,1026
20160727,0,0,0,1026
20160726,0,0,0,1026
20160725,0,0,0,1026
20160724,0,0,0,1026
20160723,0,0,0,1186
20160720,0,0,0,1186
20160719,1145,1201,1136,1186
20160718,1164,1164,1135,1144
20160717,1160,1167,1155,1160
20160716,1163,1166,1140,1152
20160713,1165,1170,1159,1163
20160712,1170,1170,1162,1165
20160711,1166,1170,1153,1162
20160710,1167,1169,1160,1166
20160709,1167,1170,1160,1167
20160705,1169,1170,1150,1167
20160704,1168,1171,1161,1168
20160703,1170,1171,1160,1168
20160702,1170,1179,1164,1168
20160629,1173,1173,1150,1167
20160628,1164,1180,1164,1168
20160626,1169,1170,1149,1164
20160625,1188,1188,1145,1171
20160622,1177,1190,1165,1178
20160621,1143,1176,1140,1163
20160620,1152,1155,1130,1143
20160619,1159,1159,1140,1156
20160618,1151,1162,1140,1159
20160615,1159,1165,1140,1145
20160614,1170,1180,1135,1144
20160613,1161,1192,1151,1170
20160612,1170,1178,1150,1161
20160611,1194,1194,1163,1174
20160608,1194,1194,1170,1185
20160607,1202,1202,1172,1195
20160606,1215,1220,1176,1202
20160605,1220,1230,1200,1214
20160601,1230,1236,1200,1219
20160531,1240,1259,1220,1236
20160530,1184,1235,1160,1206
20160529,1180,1180,1165,1180
20160528,1180,1198,1165,1183
20160525,1181,1185,1163,1184
20160524,1207,1207,1171,1190
20160523,1160,1211,1160,1192
20160521,1165,1169,1150,1156
20160518,1150,1159,1145,1155
20160517,1151,1159,1140,1149
20160516,1169,1169,1139,1151
20160515,1181,1185,1149,1167
20160514,1160,1188,1150,1181
20160511,1170,1174,1142,1155
20160510,1156,1160,1150,1158
20160509,1160,1180,1157,1159
20160508,1161,1166,1141,1157
20160507,1180,1182,1149,1161
20160504,1182,1182,1165,1178
20160503,1194,1194,1165,1183
20160502,1200,1200,1180,1194
20160501,1195,1208,1184,1198
20160430,1216,1216,1180,1202
20160427,1232,1232,1199,1216
20160426,1240,1240,1212,1227
20160425,1240,1250,1215,1228
20160424,1201,1240,1193,1213
20160423,1210,1215,1194,1201
20160420,1201,1210,1192,1200
20160419,1200,1215,1185,1197
20160418,1215,1220,1180,1192
20160417,1170,1200,1155,1182
20160416,1213,1220,1155,1182
20160413,1250,1250,1199,1210
20160412,1242,1260,1237,1244
20160411,1250,1254,1225,1242
20160410,1266,1266,1240,1254
20160409,1270,1274,1249,1259
20160406,1278,1281,1252,1268
20160405,1293,1300,1260,1277
20160404,1319,1319,1277,1293
20160403,1335,1339,1280,1308
20160402,1350,1368,1310,1335
20160330,1323,1360,1320,1346
20160329,1350,1355,1310,1321
20160328,1350,1360,1335,1344
20160327,1365,1370,1333,1350
20160326,1292,1356,1283,1347
20160316,1265,1299,1250,1292
20160315,1299,1300,1240,1266
20160314,1329,1329,1277,1299
20160312,1245,1293,1224,1285
20160309,1229,1250,1220,1232
20160308,1280,1280,1209,1229
20160307,1240,1289,1230,1261
20160306,1240,1249,1204,1233
20160305,1248,1275,1210,1241
20160302,1250,1264,1231,1247
20160301,1258,1260,1235,1247
20160229,1260,1264,1230,1245
20160228,1287,1287,1250,1264
20160227,1299,1299,1255,1276
20160224,1294,1294,1266,1279
20160223,1301,1317,1266,1279
20160222,1311,1330,1291,1308
20160221,1371,1371,1300,1309
20160220,1360,1388,1338,1368
20160217,1320,1339,1297,1322
20160216,1366,1379,1298,1329
20160215,1340,1390,1320,1365
20160214,1325,1347,1308,1327
20160213,1361,1378,1293,1325
20160210,1350,1416,1336,1361
20160209,1385,1416,1351,1406
20160208,1348,1377,1320,1349
20160207,1299,1354,1292,1323
20160206,1310,1320,1279,1290
20160203,1320,1320,1281,1298
20160202,1337,1369,1292,1329
20160201,1281,1327,1270,1314
20160131,1315,1315,1251,1264
20160130,1336,1336,1280,1308
20160127,1334,1347,1290,1312
20160126,1318,1347,1300,1318
20160125,1340,1340,1280,1316
20160124,1349,1352,1302,1325
20160123,1260,1314,1260,1296
20160120,1270,1270,1222,1252
20160119,1255,1274,1246,1260
20160118,1265,1266,1215,1247
20160117,1320,1320,1221,1278
20160116,1282,1290,1250,1272
20160113,1258,1272,1250,1268
20160112,1239,1268,1220,1241
20160111,1228,1240,1221,1228
20160110,1227,1228,1202,1224
20160109,1242,1244,1208,1227
20160106,1224,1249,1207,1226
20160105,1220,1220,1193,1206
20160104,1238,1238,1192,1211
20160103,1240,1243,1192,1210
20160102,1177,1235,1172,1197
20151230,1153,1204,1150,1177
20151228,1152,1154,1140,1151
20151227,1144,1153,1137,1140
20151226,1142,1142,1126,1137
20151223,1143,1148,1120,1140
20151222,1142,1148,1121,1143
20151221,1148,1150,1113,1144
20151220,1153,1153,1125,1151
20151219,1140,1156,1139,1153
20151216,1164,1170,1147,1155
20151215,1149,1160,1145,1155
20151214,1155,1157,1136,1156
20151213,1145,1157,1130,1151
20151209,1140,1158,1136,1151
20151208,1148,1159,1135,1156
20151207,1149,1149,1137,1148
20151206,1150,1152,1131,1149
20151205,1148,1158,1137,1149
20151201,1130,1150,1120,1149
20151130,1150,1160,1120,1154
20151129,1158,1173,1120,1162
20151128,1155,1167,1144,1173
20151125,1173,1185,1152,1179
20151124,1185,1189,1165,1188
20151123,1180,1204,1164,1194
20151122,1200,1200,1181,1204
20151121,1224,1224,1193,1216
20151118,1240,1243,1208,1230
20151117,1239,1262,1207,1246
20151116,1240,1258,1224,1252
20151115,1259,1259,1231,1262
20151114,1262,1263,1236,1266
20151111,1268,1268,1240,1270
20151110,1275,1275,1246,1273
20151109,1276,1276,1250,1275
20151108,1278,1292,1239,1278
20151107,1284,1287,1260,1285
20151104,1289,1289,1259,1287
20151103,1282,1300,1270,1299
20151102,1280,1285,1268,1284
20151101,1285,1285,1257,1284
20151031,1288,1288,1270,1285
20151028,1290,1290,1270,1286
20151027,1287,1289,1271,1287
20151026,1287,1290,1265,1287
20151025,1299,1299,1260,1288
20151021,1289,1299,1260,1292
20151020,1299,1299,1250,1295
20151019,1304,1304,1270,1301
20151018,1340,1345,1280,1304
20151017,1299,1333,1281,1304
20151014,1275,1306,1275,1274
20151013,1250,1280,1250,1250
20151012,1248,1260,1222,1247
20151011,1250,1250,1240,1248
20151010,1250,1257,1222,1249
20151007,1248,1268,1226,1249
20151006,1270,1270,1240,1249
20151005,1240,1260,1236,1248
20151004,1237,1250,1208,1236
20151003,1260,1262,1198,1240
20150930,1262,1269,1227,1261
20150929,1262,1277,1250,1262
20150928,1262,1270,1248,1262
20150927,1269,1276,1241,1262
20150926,1282,1290,1244,1274
20150923,1300,1300,1265,1282
20150922,1317,1317,1276,1281
20150921,1278,1320,1245,1276
20150920,1322,1322,1256,1291
20150919,1334,1339,1290,1322
20150916,1326,1342,1301,1325
20150915,1340,1340,1290,1326
20150914,1329,1398,1291,1334
20150913,1370,1370,1303,1335
20150912,1387,1399,1340,1371
20150909,1390,1393,1361,1387
20150908,0,0,0,1505
20150907,0,0,0,1607
20150906,0,0,0,1607
20150905,0,0,0,1607
20150902,0,0,0,1607
20150901,0,0,0,1607
20150831,0,0,0,1607
20150830,0,0,0,1607
20150829,0,0,0,1607
20150826,0,0,0,1607
20150825,0,0,0,1607
20150824,0,0,0,1607
20150823,0,0,0,1607
20150822,0,0,0,1607
20150819,0,0,0,1607
20150818,0,0,0,1607
20150817,0,0,0,1607
20150816,0,0,0,1607
20150815,0,0,0,1607
20150812,0,0,0,1607
20150810,0,0,0,1607
20150809,0,0,0,1607
20150808,0,0,0,1807
20150805,0,0,0,1807
20150804,0,0,0,1807
20150803,0,0,0,1807
20150802,0,0,0,1807
20150801,0,0,0,1807
20150729,0,0,0,1807
20150728,0,0,0,1807
20150727,0,0,0,1807
20150726,0,0,0,1807
20150725,0,0,0,1807
20150722,0,0,0,1807
20150721,0,0,0,1807
20150720,1835,1847,1750,1807
20150719,0,0,0,1841
20150715,1911,1935,1816,1841
20150714,1997,1997,1825,1911
20150713,1959,1974,1898,1921
20150712,1899,1900,1860,1885
20150711,1830,1880,1800,1846
20150707,1860,1880,1855,1862
20150706,1863,1864,1820,1847
20150705,1899,1939,1846,1863
20150704,1840,1898,1828,1864
20150701,1836,1836,1790,1809
20150630,1807,1849,1797,1812
20150629,1791,1807,1710,1793
20150628,1794,1800,1765,1792
20150627,1820,1820,1780,1794
20150624,1829,1829,1780,1795
20150623,1801,1839,1786,1800
20150622,1785,1812,1775,1788
20150621,1788,1797,1760,1785
20150620,1840,1840,1760,1789
20150617,1738,1794,1738,1762
20150616,1743,1755,1715,1737
20150615,1750,1750,1710,1736
20150614,1745,1753,1728,1738
20150613,1750,1759,1730,1737
20150610,1724,1750,1690,1723
20150609,1733,1733,1681,1724
20150608,1736,1740,1686,1733
20150607,1755,1755,1700,1736
20150606,1769,1770,1720,1760
20150602,1755,1759,1730,1769
20150601,1777,1777,1745,1773
20150531,1780,1780,1740,1781
20150530,1787,1788,1750,1786
20150527,1791,1791,1750,1787
20150526,1793,1799,1770,1791
20150525,1810,1816,1786,1792
20150524,1799,1820,1770,1792
20150523,1791,1800,1751,1789
20150520,1790,1800,1774,1791
20150519,1787,1800,1787,1790
20150518,1800,1801,1750,1787
20150517,1806,1810,1760,1800
20150513,1829,1829,1772,1806
20150512,1839,1839,1802,1806
20150511,1800,1819,1770,1802
20150510,1804,1810,1770,1799
20150509,1830,1850,1758,1809
20150506,1830,1846,1820,1830
20150505,1831,1842,1800,1830
20150504,1850,1850,1776,1831
20150503,1858,1860,1784,1850
20150429,1872,1880,1865,1858
20150428,1862,1870,1820,1855
20150427,1908,1908,1845,1852
20150426,1950,1950,1888,1921
20150425,1978,1978,1916,1930
20150422,1946,1980,1869,1928
20150421,1943,1950,1921,1946
20150420,1947,1971,1914,1943
20150419,1903,1975,1903,1947
20150418,1911,1982,1900,1940
20150415,1975,1990,1900,1953
20150414,1929,2020,1929,1975
20150413,2015,2040,1935,1964
20150412,2085,2085,2011,2015
20150411,2118,2120,2040,2094
20150408,2064,2146,2064,2118
20150407,2071,2080,2041,2064
20150406,2097,2097,2010,2092
20150405,2020,2020,2020,2017
20150404,1943,1943,1943,1943
20150331,1850,1930,1810,1869
20150330,1890,1924,1796,1866
20150329,1870,1870,1840,1870
20150328,1791,1844,1780,1799
20150325,1800,1837,1790,1774
20150318,1711,1779,1711,1767
20150317,1720,1720,1650,1711
20150316,1750,1760,1700,1714
20150315,1697,1697,1666,1693
20150314,1583,1645,1583,1632
20150311,1579,1603,1579,1582
20150310,0,0,0,1579
20150309,0,0,0,1579
20150308,0,0,0,1579
20150307,1593,1600,1543,1579
20150304,1600,1608,1560,1593
20150303,0,0,0,1579
20150302,0,0,0,1579
20150301,0,0,0,1579
20150228,0,0,0,1579
20150225,0,0,0,1579
20150224,0,0,0,1579
20150223,0,0,0,1579
20150222,1589,1589,1549,1579
20150221,1580,1610,1530,1582
20150218,1587,1587,1543,1585
20150217,1599,1599,1534,1587
20150216,1600,1600,1570,1597
20150215,1598,1599,1581,1598
20150214,1598,1622,1587,1598
20150210,1600,1600,1558,1598
20150209,1603,1604,1550,1601
20150208,1605,1605,1590,1604
20150207,1605,1613,1595,1605
20150204,1619,1619,1599,1605
20150203,1604,1620,1600,1605
20150202,1632,1632,1591,1604
20150201,1610,1637,1581,1604
20150131,1593,1633,1593,1601
20150128,1591,1608,1590,1593
20150127,1590,1597,1566,1591
20150126,1590,1597,1577,1588
20150125,1596,1596,1580,1588
20150124,1595,1615,1580,1587
20150121,1601,1605,1537,1582
20150120,1599,1610,1541,1601
20150119,1605,1610,1570,1604
20150118,1600,1610,1555,1605
20150117,1610,1622,1610,1591
20150114,1600,1610,1582,1586
20150113,1591,1620,1520,1577
20150112,1560,1620,1560,1572
20150111,1572,1580,1521,1560
20150110,1593,1593,1530,1580
20150107,1610,1610,1535,1590
20150106,1610,1610,1555,1597
20150105,1618,1619,1575,1610
20150104,1630,1630,1591,1618
20150103,1630,1630,1600,1620
20141231,1621,1622,1580,1619
20141230,1630,1636,1597,1624
20141229,1640,1640,1597,1630
20141228,1648,1649,1600,1632
20141227,1638,1640,1591,1635
20141224,1648,1660,1602,1639
20141222,1640,1680,1630,1640
20141220,1640,1647,1610,1639
20141217,1648,1650,1583,1640
20141216,1647,1665,1620,1648
20141215,1653,1659,1587,1647
20141214,1679,1679,1612,1653
20141210,1682,1683,1650,1679
20141209,1686,1688,1660,1682
20141208,1696,1696,1670,1682
20141207,1688,1695,1621,1682
20141206,1650,1700,1630,1688
20141203,1669,1669,1601,1650
20141202,1690,1690,1620,1653
20141201,1609,1700,1598,1654
20141130,1640,1678,1611,1659
20141129,1735,1778,1665,1678
20141126,1733,1780,1733,1734
20141125,1792,1792,1792,1805
20141124,1868,1869,1820,1866
20141123,1750,1822,1740,1798
20141122,1751,1771,1720,1771
20141119,1770,1770,1715,1771
20141118,1790,1790,1732,1777
20141117,1819,1820,1760,1779
20141116,1719,1763,1707,1757
20141115,1701,1740,1692,1696
20141112,1829,1829,1746,1762
20141111,1820,1855,1792,1818
20141110,1852,1852,1816,1828
20141109,1843,1880,1820,1852
20141108,1919,1919,1814,1852
20141105,1825,1852,1801,1851
20141102,1783,1784,1731,1781
20141101,1689,1718,1665,1716
20141029,1620,1690,1605,1652
20141028,1630,1634,1599,1640
20141027,1670,1680,1628,1660
20141026,1700,1700,1625,1667
20141025,1670,1710,1630,1672
20141022,1660,1675,1613,1645
20141021,1613,1613,1613,1613
20141020,1593,1593,1593,1551
20141019,1520,1590,1507,1532
20141018,1520,1530,1506,1530
20141015,1521,1530,1514,1538
20141014,1530,1530,1520,1541
20141012,1525,1548,1525,1546
20141011,1531,1549,1520,1548
20141008,1552,1552,1522,1550
20141007,1560,1560,1548,1552
20141006,1550,1579,1527,1551
20141004,1540,1560,1523,1549
20141001,1520,1544,1503,1549
20140930,1558,1558,1516,1554
20140929,1560,1560,1513,1561
20140928,1580,1580,1536,1576
20140927,1590,1593,1543,1580
20140924,1580,1596,1565,1593
20140923,1581,1597,1560,1580
20140922,1582,1587,1555,1581
20140921,1585,1588,1553,1585
20140920,1595,1595,1557,1585
20140917,1592,1592,1542,1586
20140916,1600,1605,1563,1592
20140915,1600,1600,1565,1595
20140914,1608,1608,1561,1600
20140913,1600,1610,1564,1610
20140910,1619,1635,1580,1629
20140909,1660,1660,1575,1624
20140908,1640,1650,1600,1640
20140907,1645,1645,1615,1646
20140906,1658,1659,1610,1653
20140903,1669,1671,1612,1658
20140902,1676,1680,1633,1671
20140901,1681,1681,1630,1676
20140831,1690,1690,1630,1681
20140830,1696,1696,1650,1686
20140827,1700,1700,1666,1697
20140826,1712,1719,1671,1700
20140825,1717,1724,1693,1712
20140824,1722,1730,1690,1717
20140823,1729,1733,1685,1722
20140820,1740,1740,1703,1720
20140819,1750,1750,1700,1728
20140818,1750,1750,1723,1738
20140817,1750,1752,1713,1743
20140816,1799,1800,1726,1759
20140813,1805,1812,1763,1795
20140812,1820,1820,1793,1804
20140811,1800,1823,1800,1806
20140810,1848,1848,1777,1795
20140809,1880,1890,1850,1851
20140806,1950,1950,1920,1927
20140805,2010,2010,1926,2000
20140804,2007,2010,1957,1986
20140803,0,0,0,2007
20140802,0,0,0,2411
20140728,0,0,0,2411
20140727,0,0,0,2411
20140726,0,0,0,2411
20140723,0,0,0,2411
20140722,0,0,0,2411
20140721,0,0,0,2411
20140720,0,0,0,2411
20140716,0,0,0,2731
20140715,0,0,0,2731
20140714,2698,2749,2680,2731
20140713,2677,2700,2598,2686
20140712,2688,2696,2642,2677
20140709,2701,2725,2680,2698
20140708,2670,2740,2670,2691
20140707,0,0,0,2532
20140706,0,0,0,2532
20140705,2539,2602,2539,2532
20140702,2524,2551,2524,2502
20140701,2499,2544,2403,2489
20140630,2526,2526,2425,2484
20140629,2566,2566,2464,2526
20140628,2589,2590,2486,2566
20140625,2600,2620,2539,2589
20140624,2600,2619,2580,2597
20140623,2605,2615,2570,2600
20140622,2610,2650,2590,2600
20140621,2645,2650,2600,2595
20140618,2566,2665,2565,2588
20140617,2570,2600,2560,2565
20140616,2590,2598,2556,2562
20140615,2639,2639,2537,2548
20140614,2650,2698,2592,2642
20140611,2715,2715,2651,2699
20140610,2686,2720,2670,2705
20140609,2750,2750,2686,2718
20140608,2683,2777,2680,2730
20140607,2739,2747,2677,2714
20140603,2765,2765,2682,2739
20140602,2725,2779,2668,2773
20140601,2800,2800,2674,2725
20140531,2790,2799,2750,2785
20140528,2800,2800,2730,2790
20140526,2834,2834,2750,2802
20140525,2850,2850,2795,2824
20140524,2831,2849,2773,2827
20140521,2837,2899,2800,2830
20140520,2845,2850,2800,2808
20140519,2800,2849,2734,2796
20140518,2790,2830,2725,2799
20140517,2820,2820,2740,2792
20140514,2880,2880,2800,2833
20140512,2898,2898,2790,2829
20140511,2946,2946,2824,2900
20140510,2871,2951,2867,2920
20140507,2879,2884,2830,2860
20140506,2870,2899,2810,2866
20140505,2919,2919,2839,2887
20140504,2900,2920,2861,2907
20140503,2901,2943,2890,2915
20140430,2900,2955,2900,2927
20140429,2943,2974,2877,2924
20140428,2922,2969,2901,2945
20140427,3039,3039,2920,2965
20140426,2890,2987,2873,2977
20140423,2890,2890,2765,2873
20140422,2900,2900,2861,2877
20140421,2813,2868,2800,2845
20140420,2765,2819,2760,2758
20140419,2750,2760,2675,2728
20140416,2770,2817,2770,2749
20140415,2700,2763,2658,2721
20140414,2724,2724,2622,2657
20140413,2800,2825,2713,2724
20140412,2861,2861,2747,2826
20140409,2860,2897,2802,2861
20140408,2875,2913,2850,2878
20140407,2872,2900,2851,2879
20140406,2920,2920,2860,2892
20140405,2923,2923,2873,2900
20140331,2920,2920,2870,2901
20140330,2905,2949,2901,2906
20140329,2910,2920,2880,2905
20140326,2920,2949,2900,2910
20140325,2901,2950,2901,2909
20140319,0,0,0,2901
20140318,0,0,0,2901
20140317,0,0,0,2901
20140316,2950,3000,2866,2901
20140315,2830,2929,2830,2894
20140312,2725,2900,2725,2817
20140311,2753,2808,2753,2792
20140310,2810,2810,2756,2797
20140309,2878,2878,2756,2799
20140308,2869,2930,2812,2859
20140305,2830,2879,2803,2851
20140304,2710,2837,2700,2783
20140303,2780,2780,2702,2729
20140302,2830,2830,2745,2798
20140301,2788,2850,2788,2816
20140226,2780,2850,2709,2788
20140225,2860,2860,2746,2821
20140224,0,0,0,2879
20140223,0,0,0,2879
20140222,0,0,0,2879
20140219,2811,2909,2811,2879
20140218,2789,2880,2720,2798
20140217,2815,2815,2720,2811
20140216,2712,2756,2690,2707
20140215,2551,2713,2551,2650
20140212,2609,2609,2609,2609
20140210,2811,2855,2691,2717
20140209,2790,2863,2758,2803
20140208,2833,2880,2830,2831
20140205,3000,3005,2943,2947
20140204,3050,3100,3034,3065
20140203,3095,3099,3000,3061
20140202,3155,3155,3040,3075
20140201,3109,3161,3101,3155
20140129,2960,3051,2934,3040
20140128,2952,2983,2900,2934
20140127,2860,2980,2820,2869
20140126,3040,3040,2879,2932
20140125,2911,3014,2910,2998
20140122,2939,2939,2843,2899
20140121,2890,2988,2800,2960
20140120,2986,2986,2841,2874
20140118,3079,3079,2902,2959
20140115,3040,3089,2992,3008
20140114,3200,3200,3000,3116
20140113,3084,3084,3084,3084
20140112,3000,3000,2960,2966
20140111,3130,3150,3037,3083
20140108,3147,3147,3040,3093
20140107,3200,3200,3105,3148
20140106,3250,3270,3161,3196
20140105,3230,3286,3190,3240
20140104,3250,3269,3190,3215
20140101,3319,3319,3170,3244
20131230,3205,3300,3185,3237
20131229,3150,3254,3080,3231
20131228,3210,3210,3096,3129
20131225,3349,3349,3181,3225
20131224,3298,3340,3207,3295
20131222,3290,3348,3150,3253
20131221,3200,3234,3150,3232
20131218,3020,3130,3010,3110
20131217,3040,3060,2970,3010
20131216,2875,2962,2875,2961
20131215,2820,2887,2790,2849
20131214,2765,2820,2765,2790
20131211,2910,2940,2800,2880
20131210,2822,2902,2822,2901
20131209,2801,2878,2766,2791
20131208,2931,2970,2826,2881
20131207,2930,2971,2880,2917
20131204,2899,2949,2855,2920
20131203,2999,3033,2856,2911
20131202,2905,3090,2867,2974
20131201,3080,3080,2963,2984
20131130,3050,3092,2983,3086
20131127,2899,2977,2849,2974
20131126,2780,2959,2780,2863
20131125,2904,2904,2722,2874
20131124,2793,2793,2793,2793
20131123,2680,2686,2631,2686
20131120,2590,2618,2551,2583
20131119,2485,2548,2451,2539
20131118,2399,2455,2363,2450
20131117,2448,2448,2320,2361
20131116,2448,2510,2370,2407
20131112,2400,2460,2352,2414
20131111,2409,2409,2352,2406
20131110,2265,2337,2221,2317
20131109,2248,2248,2248,2248
20131106,2111,2210,2111,2162
20131105,2190,2210,2143,2173
20131104,2189,2235,2152,2192
20131103,2178,2241,2170,2218
20131102,2100,2170,2053,2156
20131030,2140,2140,2076,2087
20131029,2190,2207,2110,2162
20131028,2034,2149,2034,2123
20131027,2130,2130,2021,2067
20131026,2080,2080,2050,2080
20131023,1960,2037,1900,2000
20131022,1970,1980,1915,1959
20131021,1995,1995,1928,1976
20131020,2000,2000,1908,1974
20131019,1987,1987,1987,1987
20131015,1895,1944,1865,1911
20131014,1900,1900,1850,1870
20131013,1900,1920,1851,1888
20131012,1950,1950,1890,1914
20131009,1949,1965,1910,1936
20131008,1920,1950,1912,1932
20131007,2000,2000,1900,1952
20131006,1965,1970,1935,1954
20131005,2017,2017,1940,1967
20131002,1997,1999,1955,1980
20131001,2019,2038,1969,1997
20130930,1982,2020,1978,1980
20130929,2130,2130,2039,2060
20130928,2126,2126,2081,2123
20130925,2049,2075,2010,2045
20130924,2140,2140,2034,2071
20130923,2040,2130,2030,2118
20130922,2060,2072,2000,2049
20130921,2043,2043,2000,2040
20130918,1946,1967,1923,1965
20130917,1890,1899,1850,1892
20130916,1830,1850,1800,1826
20130915,1849,1869,1795,1829
20130914,1839,1840,1750,1805
20130911,1780,1780,1750,1779
20130910,1678,1714,1670,1712
20130909,1650,1690,1636,1649
20130908,1600,1649,1600,1625
20130907,1587,1620,1567,1591
20130904,1665,1665,1588,1609
20130903,1700,1727,1649,1654
20130901,1688,1776,1647,1717
20130831,1710,1765,1698,1708
20130828,1768,1769,1768,1768
20130827,1851,1899,1831,1841
20130826,1960,1960,1845,1907
20130825,1929,1950,1870,1909
20130824,1960,1960,1890,1926
20130821,1890,1946,1870,1888
20130820,2000,2000,1936,1947
20130819,1950,2050,1940,2016
20130818,2060,2060,1994,2003
20130817,2069,2092,2020,2077
20130814,2000,2075,1950,2012
20130813,2026,2026,1960,2025
20130812,1901,1952,1900,1949
20130811,1841,1896,1840,1877
20130807,1827,1853,1806,1827
20130806,1840,1849,1801,1827
20130805,1850,1869,1808,1829
20130804,1888,1919,1828,1883
20130803,1890,1899,1850,1893
20130731,1834,1869,1800,1826
20130729,1798,1848,1754,1807
20130728,1800,1851,1765,1817
20130727,1880,1880,1824,1831
20130724,1900,1930,1863,1900
20130723,1850,1891,1818,1863
20130722,1811,1840,1798,1819
20130721,1800,1820,1765,1793
20130720,1829,1839,1752,1792
20130717,1790,1828,1781,1805
20130716,1831,1850,1778,1803
20130715,1830,1870,1790,1830
20130714,1848,1850,1786,1802
20130713,1899,1930,1824,1860
20130710,0,0,0,1918
20130709,0,0,0,1918
20130708,0,0,0,2168
20130707,0,0,0,2168
20130706,2210,2210,2115,2168
20130703,2113,2173,2100,2134
20130702,2120,2140,2054,2091
20130701,2073,2147,2021,2084
20130630,0,0,0,1887
20130629,0,0,0,1887
20130626,0,0,0,1887
20130625,0,0,0,1887
20130623,0,0,0,1887
20130622,1887,1887,1840,1887
20130619,1839,1840,1780,1815
20130618,1829,1835,1800,1826
20130617,1769,1769,1703,1765
20130616,1701,1701,1701,1701
20130615,1599,1636,1580,1636
20130612,1569,1600,1567,1574
20130611,1569,1573,1557,1569
20130610,1570,1573,1565,1570
20130609,1572,1572,1555,1570
20130608,1571,1574,1569,1571
20130603,1575,1577,1564,1571
20130602,1570,1580,1560,1571
20130601,1580,1590,1555,1570
20130529,1568,1580,1561,1569
20130528,1569,1570,1558,1568
20130527,1564,1586,1556,1569
20130526,1569,1570,1552,1564
20130525,1565,1579,1558,1565
20130522,1566,1574,1552,1565
20130521,1566,1579,1558,1566
20130520,1568,1579,1547,1565
20130519,1569,1580,1542,1563
20130518,1561,1570,1542,1562
20130515,1570,1585,1504,1560
20130514,1570,1579,1540,1566
20130513,1566,1590,1555,1566
20130512,1580,1600,1530,1562
20130511,1552,1559,1540,1550
20130508,1550,1560,1521,1552
20130507,1559,1560,1539,1555
20130506,1562,1564,1545,1555
20130505,1560,1569,1530,1554
20130504,1550,1560,1530,1552
20130501,1558,1560,1530,1550
